-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-64
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/28c2d4f75d1ad74cd65a8308a6878de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/28c2d4f75d1ad74cd65a8308a6878de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b9722ab4a6357f338100bcad6d0de11c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b9722ab4a6357f338100bcad6d0de11c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b9722ab4a6357f338100bcad6d0de11c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/c53a62853095c502dc11eecfd59ab095/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/c53a62853095c502dc11eecfd59ab095/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/c53a62853095c502dc11eecfd59ab095/transformed/ui-tooling/AndroidManifest.xml:24:13-71
activity#com.spotify.sdk.android.auth.LoginActivity
ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:48:9-63:20
	android:launchMode
		ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:49:13-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${redirectHostName}+data:scheme:${redirectSchemeName}
ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:53:13-62:29
	android:autoVerify
		ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:53:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:callback+data:scheme:musically
ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:53:13-62:29
	android:autoVerify
		ADDED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:53:28-53
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.musically.studio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.musically.studio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
